# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.fewstera.injectablemedicinesguide.BrowseDrugsActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.fewstera.injectablemedicinesguide.CalcDrugSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.fewstera.injectablemedicinesguide.CalculateActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.fewstera.injectablemedicinesguide.DownloadDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.fewstera.injectablemedicinesguide.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.fewstera.injectablemedicinesguide.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.fewstera.injectablemedicinesguide.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.fewstera.injectablemedicinesguide.ViewDrugActivity { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class com.fewstera.injectablemedicinesguide.dataDownload.DownloadService { <init>(...); }

# onClick res/layout/activity_main.xml #generated:47
# onClick res/layout/activity_main_pre.xml #generated:38
-keepclassmembers class * { *** aboutClick(...); }

# onClick res/layout/activity_calculate.xml #generated:145
-keepclassmembers class * { *** calculateClick(...); }

# onClick res/layout/activity_main.xml #generated:38
# onClick res/layout/activity_main_pre.xml #generated:30
-keepclassmembers class * { *** calculatorClick(...); }

# onClick res/layout/activity_login.xml #generated:47
-keepclassmembers class * { *** loginClick(...); }

# onClick res/layout/drug_information.xml #generated:20
# onClick res/layout/drug_information.xml #generated:9
-keepclassmembers class * { *** onInfoClicked(...); }

# onClick res/layout/activity_view_drug.xml #generated:43
-keepclassmembers class * { *** openCalcClick(...); }

# onClick res/layout/activity_main.xml #generated:74
# onClick res/layout/activity_main_pre.xml #generated:55
-keepclassmembers class * { *** updateClick(...); }

# onClick res/layout/activity_main.xml #generated:29
# onClick res/layout/activity_main_pre.xml #generated:22
-keepclassmembers class * { *** viewDrugsClick(...); }

